City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2021-07-23 20:00:02,71.2906,-156.7887,37.42,93,90,14.97
1,Mahebourg,MU,2021-07-23 20:01:04,-20.4081,57.7,68.25,70,58,10.85
2,Tahta,EG,2021-07-23 20:03:26,26.7693,31.5021,90.88,23,0,6.96
3,Bambous Virieux,MU,2021-07-23 20:02:01,-20.3428,57.7575,68.22,70,61,11.05
4,Albany,US,2021-07-23 19:57:56,42.6001,-73.9662,78.58,57,59,1.01
5,Nesna,NO,2021-07-23 20:03:26,66.1967,13.0213,54.12,94,100,10.94
6,Ponta Do Sol,PT,2021-07-23 20:03:27,32.6667,-17.1,73.71,74,1,5.01
7,Irbit,RU,2021-07-23 20:03:28,57.6705,63.071,60.87,78,100,0.85
8,Chapais,CA,2021-07-23 20:03:28,49.7834,-74.8492,75.61,31,95,4.38
9,Ushuaia,AR,2021-07-23 19:56:50,-54.8,-68.3,40.62,87,75,27.63
10,Sao Francisco Do Sul,BR,2021-07-23 20:03:28,-26.2433,-48.6381,68.13,79,1,5.5
11,Surt,LY,2021-07-23 20:03:29,31.2089,16.5887,80.24,69,0,8.19
12,Qaanaaq,GL,2021-07-23 20:01:57,77.484,-69.3632,43.57,57,23,1.66
13,Kandrian,PG,2021-07-23 20:03:29,-6.2167,149.55,77.0,91,99,7.63
14,Varkaus,FI,2021-07-23 20:03:30,62.3153,27.873,54.3,68,87,4.79
15,Dwarka,IN,2021-07-23 20:02:43,22.2394,68.9678,82.47,84,100,16.98
16,Coihaique,CL,2021-07-23 20:02:35,-45.5752,-72.0662,40.87,84,61,7.49
17,East London,ZA,2021-07-23 19:58:50,-33.0153,27.9116,53.76,66,96,4.92
18,Muros,ES,2021-07-23 20:03:31,42.7762,-9.0603,65.23,88,38,8.77
19,Komsomolskiy,UZ,2021-07-23 20:03:31,40.4272,71.7189,78.22,25,0,2.64
20,Amapa,BR,2021-07-23 20:03:32,1.0,-52.0,86.18,53,97,5.41
21,Nikolskoye,RU,2021-07-23 20:02:04,59.7035,30.7861,61.81,67,90,0.98
22,Mar Del Plata,AR,2021-07-23 19:59:09,-38.0023,-57.5575,68.02,59,0,11.99
23,Lauf,DE,2021-07-23 20:03:32,48.65,8.1333,71.76,73,38,6.91
24,Qadirpur Ran,PK,2021-07-23 20:03:32,30.2924,71.6712,91.29,50,100,9.44
25,Fare,PF,2021-07-23 20:03:33,-16.7,-151.0167,77.81,67,11,14.32
26,Isangel,VU,2021-07-23 20:02:20,-19.55,169.2667,75.49,86,8,4.61
27,Saiha,IN,2021-07-23 20:03:33,22.4833,92.9667,71.4,97,100,2.73
28,Fillan,NO,2021-07-23 20:03:34,63.6064,8.9696,54.84,87,100,8.7
29,Talnakh,RU,2021-07-23 20:02:06,69.4865,88.3972,58.48,62,100,12.8
30,Cidreira,BR,2021-07-23 20:02:24,-30.1811,-50.2056,62.46,74,1,8.43
31,Tuktoyaktuk,CA,2021-07-23 20:02:18,69.4541,-133.0374,51.75,62,80,10.71
32,Bredasdorp,ZA,2021-07-23 20:01:49,-34.5322,20.0403,47.89,77,0,14.16
33,Tamandare,BR,2021-07-23 20:01:08,-8.7597,-35.1047,75.88,78,25,11.21
34,Busselton,AU,2021-07-23 20:02:13,-33.65,115.3333,49.08,60,98,14.7
35,Yellowknife,CA,2021-07-23 20:01:58,62.456,-114.3525,74.32,64,75,10.36
36,Punta Arenas,CL,2021-07-23 20:03:35,-53.15,-70.9167,41.11,75,21,16.87
37,Roald,NO,2021-07-23 20:03:35,62.5833,6.1333,67.15,88,0,11.5
38,Torbay,CA,2021-07-23 20:03:36,47.6666,-52.7314,65.28,91,98,9.42
39,Kapaa,US,2021-07-23 20:01:38,22.0752,-159.319,82.38,79,25,4.0
40,Norman Wells,CA,2021-07-23 20:00:09,65.282,-126.8329,64.04,59,86,12.68
41,New Norfolk,AU,2021-07-23 20:03:36,-42.7826,147.0587,43.75,80,66,3.33
42,Hermanus,ZA,2021-07-23 19:57:30,-34.4187,19.2345,50.9,75,0,13.13
43,Taltal,CL,2021-07-23 20:01:50,-25.4,-70.4833,58.39,76,96,2.89
44,Tiksi,RU,2021-07-23 20:02:11,71.6872,128.8694,42.66,87,96,5.21
45,Port Elizabeth,ZA,2021-07-23 20:02:20,-33.918,25.5701,47.1,66,71,7.07
46,Forestville,US,2021-07-23 20:03:37,38.8451,-76.875,88.36,38,20,1.01
47,Jamestown,US,2021-07-23 20:00:22,42.097,-79.2353,79.09,55,9,4.0
48,Ahipara,NZ,2021-07-23 20:02:47,-35.1667,173.1667,49.53,88,4,3.71
49,Karratha,AU,2021-07-23 20:03:38,-20.7377,116.8463,69.76,39,7,10.2
50,Micheweni,TZ,2021-07-23 20:01:47,-4.9667,39.8333,76.12,75,43,17.16
51,Cape Town,ZA,2021-07-23 19:59:33,-33.9258,18.4232,52.21,60,0,5.75
52,Gloversville,US,2021-07-23 20:03:38,43.0528,-74.3438,77.95,82,87,1.01
53,Upernavik,GL,2021-07-23 20:03:39,72.7868,-56.1549,40.28,93,100,3.8
54,Mataura,NZ,2021-07-23 20:01:54,-46.1927,168.8643,41.49,89,39,3.42
55,Port Blair,IN,2021-07-23 20:03:39,11.6667,92.75,81.32,84,100,21.47
56,Lebu,CL,2021-07-23 20:02:45,-37.6167,-73.65,52.61,77,100,19.15
57,Vaini,TO,2021-07-23 20:02:14,-21.2,-175.2,75.63,84,11,8.19
58,Dingle,PH,2021-07-23 20:03:40,10.9995,122.6711,78.17,86,100,12.17
59,Arraial Do Cabo,BR,2021-07-23 20:01:48,-22.9661,-42.0278,69.69,66,0,17.27
60,Faya,SA,2021-07-23 20:03:40,18.3851,42.4509,64.63,72,87,1.77
61,Cedral,MX,2021-07-23 20:03:41,23.8,-100.7333,79.43,27,9,15.84
62,Zhezkazgan,KZ,2021-07-23 20:03:41,47.8043,67.7144,81.3,28,0,6.78
63,Avarua,CK,2021-07-23 19:58:52,-21.2078,-159.775,77.05,73,2,8.05
64,Chifeng,CN,2021-07-23 19:59:51,42.2683,118.9636,71.71,76,95,6.24
65,Male,MV,2021-07-23 20:03:42,4.1748,73.5089,82.44,77,77,10.47
66,Lubango,AO,2021-07-23 20:03:42,-14.9172,13.4925,56.12,18,0,5.57
67,Hilo,US,2021-07-23 20:00:11,19.7297,-155.09,77.25,89,90,0.0
68,Mattru,SL,2021-07-23 20:03:42,7.6244,-11.8332,72.95,97,100,5.73
69,Lasem,ID,2021-07-23 20:03:43,-6.6922,111.4527,75.47,81,3,7.74
70,Saint-Philippe,RE,2021-07-23 20:02:19,-21.3585,55.7679,67.59,70,43,7.61
71,Rikitea,PF,2021-07-23 20:01:52,-23.1203,-134.9692,71.37,67,99,16.98
72,Touros,BR,2021-07-23 20:03:43,-5.1989,-35.4608,79.5,72,4,16.84
73,Bluff,NZ,2021-07-23 20:02:24,-46.6,168.3333,41.81,87,87,10.63
74,Klaksvik,FO,2021-07-23 20:03:44,62.2266,-6.589,52.72,91,95,17.27
75,Hamilton,US,2021-07-23 19:59:35,39.1834,-84.5333,87.49,54,8,3.0
76,Te Anau,NZ,2021-07-23 20:02:13,-45.4167,167.7167,38.28,94,40,1.07
77,Mildura,AU,2021-07-23 20:03:45,-34.2,142.15,45.07,92,80,13.13
78,Saldanha,ZA,2021-07-23 19:59:41,-33.0117,17.9442,44.65,65,0,9.04
79,Ayan,RU,2021-07-23 20:03:45,56.45,138.1667,59.5,88,100,8.77
80,Lundazi,ZM,2021-07-23 20:03:46,-12.2929,33.1782,61.95,68,32,9.24
81,Chokurdakh,RU,2021-07-23 20:02:32,70.6333,147.9167,39.02,74,66,12.19
82,Tabuk,PH,2021-07-23 20:01:48,17.4189,121.4443,77.04,85,100,2.68
83,Mitu,CO,2021-07-23 20:03:46,1.1983,-70.1733,79.92,88,69,2.39
84,Sitka,US,2021-07-23 20:02:38,57.0531,-135.33,57.09,88,90,8.05
85,Kavieng,PG,2021-07-23 19:59:29,-2.5744,150.7967,82.04,78,19,13.4
86,Roma,US,2021-07-23 20:00:07,43.2128,-75.4557,72.63,68,83,5.41
87,Chuy,UY,2021-07-23 20:02:15,-33.6971,-53.4616,65.05,78,5,4.29
88,Atuona,PF,2021-07-23 20:01:56,-9.8,-139.0333,76.91,77,58,11.07
89,Roseland,US,2021-07-23 20:03:47,38.4221,-122.728,106.02,35,1,4.0
90,Asau,RO,2021-07-23 20:03:48,46.4333,26.4,63.39,80,16,2.8
91,Kloulklubed,PW,2021-07-23 20:03:48,7.0419,134.2556,85.05,69,100,12.71
92,Georgetown,MY,2021-07-23 20:01:52,5.4112,100.3354,83.89,84,20,0.0
93,Jalu,LY,2021-07-23 20:03:49,29.0331,21.5482,85.48,37,0,16.53
94,Sinnar,SD,2021-07-23 20:03:49,13.5691,33.5672,83.77,61,100,9.35
95,Rawson,AR,2021-07-23 19:59:06,-43.3002,-65.1023,53.74,32,2,14.92
96,Tilichiki,RU,2021-07-23 20:03:49,60.4667,166.1,51.53,88,100,3.15
97,Puerto Ayora,EC,2021-07-23 20:02:35,-0.7393,-90.3518,74.55,87,95,11.99
98,Hobart,AU,2021-07-23 20:01:49,-42.8794,147.3294,44.11,84,81,3.0
99,Kingston Upon Hull,GB,2021-07-23 19:59:07,53.7446,-0.3353,65.1,77,90,1.01
100,Vila Velha,BR,2021-07-23 20:03:50,-20.3297,-40.2925,70.88,58,0,5.26
101,Kaitangata,NZ,2021-07-23 20:00:20,-46.2817,169.8464,41.94,74,28,4.5
102,Namatanai,PG,2021-07-23 20:03:51,-3.6667,152.4333,78.39,84,72,7.43
103,Zeya,RU,2021-07-23 20:03:51,53.75,127.2667,69.31,99,100,7.25
104,Cabo San Lucas,MX,2021-07-23 20:00:56,22.8909,-109.9124,99.52,66,1,9.95
105,Yar-Sale,RU,2021-07-23 20:01:05,66.8333,70.8333,50.67,91,93,22.32
106,Luderitz,NA,2021-07-23 20:03:52,-26.6481,15.1594,65.97,24,0,16.02
107,Lazaro Cardenas,MX,2021-07-23 20:03:53,17.9583,-102.2,87.85,68,100,9.91
108,Hasaki,JP,2021-07-23 20:02:31,35.7333,140.8333,73.8,85,0,1.54
109,Nawa,IN,2021-07-23 20:03:53,27.0167,75.0,79.65,85,64,10.89
